Occurred ,Stud-ID,Fault #,Fault Trigger,Fixed,Duration,Reason,Description,Extended description,Operation Mode,Success
12/9/2016 19:47:44,2-001,21066,Process Management,12/9/2016 19:50:12,00:02:28,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 19:47:43,2-001,21065,Process Management,12/9/2016 19:50:12,00:02:29,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 19:47:43,2-001,21050,Process Management,12/9/2016 19:50:12,00:02:29,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 19:47:42,,20112,Process Management,12/9/2016 19:47:44,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 19:43:59,2-001,21066,Process Management,12/9/2016 19:44:18,00:00:19,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 19:43:59,1-001,21066,Process Management,12/9/2016 19:44:18,00:00:19,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 19:43:56,1-001,21065,Process Management,12/9/2016 19:44:18,00:00:22,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 19:43:56,1-001,21050,Process Management,12/9/2016 19:44:18,00:00:22,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 19:43:56,2-001,21065,Process Management,12/9/2016 19:44:18,00:00:22,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 19:43:56,2-001,21050,Process Management,12/9/2016 19:44:18,00:00:22,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 19:43:56,,20112,Process Management,12/9/2016 19:43:59,00:00:03,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 19:40:55,2-001,13011,LMC,12/9/2016 19:41:03,00:00:08,Restart,LMC: No room for lift,The linear motor can not execute the current lift because the is no room for the lift. Please check the stickout and lift higth values.  The remaining LM travel is insufficient for the programmed lift. The sum of the stickout and the programmed lift must ,Automatic mode,0
12/9/2016 19:36:44,2-001,21065,Process Management,12/9/2016 19:37:07,00:00:23,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 19:36:44,2-001,21050,Process Management,12/9/2016 19:37:07,00:00:23,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 19:36:43,,20112,Process Management,12/9/2016 19:36:46,00:00:03,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 16:37:08,2-001,21065,Process Management,12/9/2016 18:17:09,01:40:01,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:37:08,2-001,21050,Process Management,12/9/2016 18:17:09,01:40:01,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:37:07,,20112,Process Management,12/9/2016 16:37:09,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 16:29:08,2-001,21050,Process Management,12/9/2016 16:37:00,00:07:52,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:29:08,,20112,Process Management,12/9/2016 16:29:10,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 16:29:07,2-001,13008,LMC,12/9/2016 16:37:00,00:07:53,Restart,LMC: Penetration out of tolerance,The observed penetration is out of the programmed tolerance range.,Automatic mode,0
12/9/2016 16:17:26,1-001,21066,Process Management,12/9/2016 16:26:19,00:08:53,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 16:17:23,1-001,21065,Process Management,12/9/2016 16:26:19,00:08:56,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:17:23,1-001,21050,Process Management,12/9/2016 16:26:19,00:08:56,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:17:23,2-001,21065,Process Management,12/9/2016 16:26:19,00:08:56,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:17:23,2-001,21050,Process Management,12/9/2016 16:26:19,00:08:56,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:17:23,,20112,Process Management,12/9/2016 16:17:26,00:00:03,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 16:07:55,2-001,20003,Process Management,12/9/2016 16:08:47,00:00:52,Self resetted,Weld tool not in R position,The welder control detects that the weld tool is not in R position (rear position).,Not ready,0
12/9/2016 16:07:55,,20003,Process Management,12/9/2016 16:08:47,00:00:52,Self resetted,Weld tool not in R position,The welder control detects that the weld tool is not in R position (rear position).,Not ready,0
12/9/2016 16:07:54,,20103,Process Management,12/9/2016 16:08:47,00:00:53,Self resetted,CPM: Air pressure not sufficient,Input air pressure to the TE has fallen under the permitted value.,None,0
12/9/2016 16:07:53,2-001,15004,Feeder 1,12/9/2016 16:08:45,00:00:52,Self resetted,Feeder: Air pressure not sufficient,Input air pressure to the feeder has fallen under the permitted value.,Automatic mode,0
12/9/2016 16:07:53,,15004,Feeder 1,12/9/2016 16:08:45,00:00:52,Self resetted,Feeder: Air pressure not sufficient,Input air pressure to the feeder has fallen under the permitted value.,Automatic mode,0
12/9/2016 16:06:15,2-001,21065,Process Management,12/9/2016 16:06:43,00:00:28,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:06:15,2-001,21050,Process Management,12/9/2016 16:06:43,00:00:28,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 16:06:15,,20112,Process Management,12/9/2016 16:06:17,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 15:59:25,2-001,13008,LMC,12/9/2016 16:03:27,00:04:02,Restart,LMC: Penetration out of tolerance,The observed penetration is out of the programmed tolerance range.,Manual Mode Welding,0
12/9/2016 15:42:25,2-001,20003,Process Management,12/9/2016 15:56:52,00:14:27,Self resetted,Weld tool not in R position,The welder control detects that the weld tool is not in R position (rear position).,Not ready,0
12/9/2016 15:42:09,2-001,20003,Process Management,12/9/2016 15:42:23,00:00:14,Self resetted,Weld tool not in R position,The welder control detects that the weld tool is not in R position (rear position).,Not ready,0
12/9/2016 15:42:09,,20003,Process Management,12/9/2016 15:56:52,00:14:43,Self resetted,Weld tool not in R position,The welder control detects that the weld tool is not in R position (rear position).,Not ready,0
12/9/2016 15:42:09,,20103,Process Management,12/9/2016 15:56:52,00:14:43,Self resetted,CPM: Air pressure not sufficient,Input air pressure to the TE has fallen under the permitted value.,None,0
12/9/2016 15:42:07,2-001,15004,Feeder 1,12/9/2016 15:56:50,00:14:43,Self resetted,Feeder: Air pressure not sufficient,Input air pressure to the feeder has fallen under the permitted value.,Automatic mode,0
12/9/2016 15:42:07,,15004,Feeder 1,12/9/2016 15:56:50,00:14:43,Self resetted,Feeder: Air pressure not sufficient,Input air pressure to the feeder has fallen under the permitted value.,Automatic mode,0
12/9/2016 15:41:31,2-001,20003,Process Management,12/9/2016 15:41:32,00:00:01,Self resetted,Weld tool not in R position,The welder control detects that the weld tool is not in R position (rear position).,Not ready,0
12/9/2016 15:41:30,,20003,Process Management,12/9/2016 15:41:32,00:00:02,Self resetted,Weld tool not in R position,The welder control detects that the weld tool is not in R position (rear position).,Not ready,0
12/9/2016 15:41:30,,20103,Process Management,12/9/2016 15:41:32,00:00:02,Self resetted,CPM: Air pressure not sufficient,Input air pressure to the TE has fallen under the permitted value.,None,0
12/9/2016 15:41:28,2-001,15004,Feeder 1,12/9/2016 15:41:31,00:00:03,Self resetted,Feeder: Air pressure not sufficient,Input air pressure to the feeder has fallen under the permitted value.,Automatic mode,0
12/9/2016 15:41:28,,15004,Feeder 1,12/9/2016 15:41:31,00:00:03,Self resetted,Feeder: Air pressure not sufficient,Input air pressure to the feeder has fallen under the permitted value.,Automatic mode,0
12/9/2016 15:09:33,2-001,21065,Process Management,12/9/2016 15:37:30,00:27:57,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 15:09:33,2-001,21050,Process Management,12/9/2016 15:37:30,00:27:57,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 15:09:32,,20112,Process Management,12/9/2016 15:09:34,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 14:35:12,1-001,21066,Process Management,12/9/2016 15:08:52,00:33:40,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 14:35:09,1-001,21065,Process Management,12/9/2016 15:08:52,00:33:43,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:35:09,1-001,21050,Process Management,12/9/2016 15:08:52,00:33:43,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:35:09,2-001,21065,Process Management,12/9/2016 15:08:58,00:33:49,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:35:09,2-001,21050,Process Management,12/9/2016 15:08:58,00:33:49,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:35:09,,20112,Process Management,12/9/2016 14:35:12,00:00:03,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 14:30:25,2-001,21065,Process Management,12/9/2016 14:30:41,00:00:16,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:30:25,2-001,21050,Process Management,12/9/2016 14:30:41,00:00:16,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:30:24,,20112,Process Management,12/9/2016 14:30:26,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 14:30:03,2-001,21065,Process Management,12/9/2016 14:30:18,00:00:15,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:30:03,2-001,21050,Process Management,12/9/2016 14:30:18,00:00:15,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:30:03,,20112,Process Management,12/9/2016 14:30:05,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 14:29:35,1-001,21066,Process Management,12/9/2016 14:29:47,00:00:12,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 14:29:33,1-001,21065,Process Management,12/9/2016 14:29:47,00:00:14,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:29:33,1-001,21050,Process Management,12/9/2016 14:29:47,00:00:14,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:29:33,2-001,21065,Process Management,12/9/2016 14:29:47,00:00:14,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:29:33,2-001,21050,Process Management,12/9/2016 14:29:47,00:00:14,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:29:33,,20112,Process Management,12/9/2016 14:29:35,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 14:27:17,2-001,21045,Process Management,12/9/2016 14:28:31,00:01:14,Restart,DCPU-PM: Whole weld cycle canceled due to a timeout,The currently running weld process has been canceled due to a timeout. An attached component didn't answered within the expected period of time.,Automatic mode,0
12/9/2016 14:27:12,,20112,Process Management,12/9/2016 14:27:14,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 14:11:59,2-001,21066,Process Management,12/9/2016 14:14:53,00:02:54,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 14:11:58,2-001,21065,Process Management,12/9/2016 14:14:53,00:02:55,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:11:58,2-001,21050,Process Management,12/9/2016 14:14:53,00:02:55,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:11:57,,20112,Process Management,12/9/2016 14:11:59,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 14:10:35,,21048,Process Management,12/9/2016 14:10:39,00:00:04,Self resetted,Fiber optic connection LMC,The communication between weld unit and LMC is disturbed.,Automatic mode,0
12/9/2016 14:05:14,2-001,21065,Process Management,12/9/2016 14:11:49,00:06:35,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:05:14,2-001,21050,Process Management,12/9/2016 14:11:49,00:06:35,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:05:14,,20112,Process Management,12/9/2016 14:05:16,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 14:00:04,2-001,21065,Process Management,12/9/2016 14:05:04,00:05:00,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:00:04,2-001,21050,Process Management,12/9/2016 14:05:04,00:05:00,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 14:00:04,,20112,Process Management,12/9/2016 14:00:06,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 13:56:33,2-001,21066,Process Management,12/9/2016 13:59:48,00:03:15,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 13:56:33,1-001,21066,Process Management,12/9/2016 13:59:38,00:03:05,Finish command,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 13:56:31,2-001,21065,Process Management,12/9/2016 13:59:48,00:03:17,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 13:56:31,2-001,21050,Process Management,12/9/2016 13:59:48,00:03:17,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 13:56:31,1-001,21065,Process Management,12/9/2016 13:59:37,00:03:06,Finish command,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 13:56:30,1-001,21050,Process Management,12/9/2016 13:59:37,00:03:07,Finish command,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 13:56:30,,20112,Process Management,12/9/2016 13:56:33,00:00:03,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 13:50:51,,20040,Process Management,12/9/2016 13:50:53,00:00:02,Self resetted,Fiber optic connection SMPS,The internal communication with the SMPS is disturbed.,None,0
12/9/2016 13:50:22,,21048,Process Management,12/9/2016 13:50:26,00:00:04,Self resetted,Fiber optic connection LMC,The communication between weld unit and LMC is disturbed.,Automatic mode,0
12/9/2016 13:50:05,,20046,Process Management,12/9/2016 13:52:46,00:02:41,Restart,DCPU-PM: Feed cycle failed,The weld tool reported a failed feeding cycle.,Automatic mode,0
12/9/2016 13:50:04,,17068,Weld tool,12/9/2016 13:52:46,00:02:42,Restart,Weld tool: Absolute front pos. don't reached during move loading pin forward,After start loading pin forward is the senor for absolute front pos. not activ. Check the sensor for material pollution. ,Automatic mode,0
12/9/2016 13:25:39,2-001,21050,Process Management,12/9/2016 13:32:24,00:06:45,System restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 13:25:39,,20112,Process Management,12/9/2016 13:25:41,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 13:20:11,,20046,Process Management,12/9/2016 13:25:30,00:05:19,Restart,DCPU-PM: Feed cycle failed,The weld tool reported a failed feeding cycle.,Not ready,0
12/9/2016 13:20:11,2-001,21050,Process Management,12/9/2016 13:25:30,00:05:19,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 13:20:11,,20112,Process Management,12/9/2016 13:20:13,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 13:20:11,2-001,10030,SMPS,12/9/2016 13:25:30,00:05:19,Restart,SMPS: Weld out of tolerance,One or more of the observed weld parameters are out of the programmed tolerance range.,Automatic mode,0
12/9/2016 13:16:11,1-001,20002,Process Management,12/9/2016 13:16:13,00:00:02,Restart,No SOW,The required signal SOW (stud on work) for starting a weld cycle is not recognized.,Manual Mode Welding,0
12/9/2016 13:15:44,1-001,20002,Process Management,12/9/2016 13:15:49,00:00:05,Restart,No SOW,The required signal SOW (stud on work) for starting a weld cycle is not recognized.,Manual Mode Welding,0
12/9/2016 13:03:10,2-001,21066,Process Management,12/9/2016 13:14:51,00:11:41,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 13:03:08,2-001,21065,Process Management,12/9/2016 13:14:51,00:11:43,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 13:03:08,2-001,21050,Process Management,12/9/2016 13:14:51,00:11:43,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 13:03:08,,20112,Process Management,12/9/2016 13:03:09,00:00:01,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 12:56:48,2-001,21066,Process Management,12/9/2016 13:02:48,00:06:00,Restart,DCPU-PM: Self-resetting fault during weld process,A self-resetting fault has occured during a weld process. This fault ensures that the according weld process ends with an fault. The causal fault can be found in the fault history.,Automatic mode,0
12/9/2016 12:56:47,2-001,21065,Process Management,12/9/2016 13:02:48,00:06:01,Restart,DCPU-PM: Feed start signal invalid during current operation state,A feed start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 12:56:46,2-001,21050,Process Management,12/9/2016 13:02:48,00:06:02,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 12:56:46,,20112,Process Management,12/9/2016 12:56:48,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 12:56:44,1-001,10030,SMPS,12/9/2016 12:58:16,00:01:32,Finish command,SMPS: Weld out of tolerance,One or more of the observed weld parameters are out of the programmed tolerance range.,Automatic mode,0
12/9/2016 12:44:33,,21050,Process Management,12/9/2016 12:55:09,00:10:36,System restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 12:44:32,,20112,Process Management,12/9/2016 12:44:35,00:00:03,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 12:43:12,1-001,21050,Process Management,12/9/2016 12:43:18,00:00:06,Restart,DCPU-PM: Weld head move start signal invalid during current operation state,A weld head move start signal has been set with the weld unit being in an operation state that does not allow processing of start signals.,Not ready,0
12/9/2016 12:43:12,,20112,Process Management,12/9/2016 12:43:14,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
12/9/2016 12:42:27,,20046,Process Management,12/9/2016 12:42:39,00:00:12,Restart,DCPU-PM: Feed cycle failed,The weld tool reported a failed feeding cycle.,Not ready,0
12/9/2016 12:42:27,,20112,Process Management,12/9/2016 12:42:29,00:00:02,Self resetted,CPM: Pressure monitor protective gas,The CPM signals that the protective gas pressure has fallen below the limit value.,None,0
